"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41"
"anchovy.y",0.773342991316757,-0.0491184819655102,-0.031027263762538,-0.108609203275436,-0.0306449339618115,0.104413463876656,-0.169714017652858,0.0184836232867821,-0.122527578834438,0.333758717759954,-0.204461899551836,1.34929803415416,-0.0637337004379074,0.0228722849008112,0.0609905827324547,-0.0557612057612006,-0.00545808763907464,0.0241456420068413,0.0226458891571869,-0.0118616649160585,-0.00442079303058925,-0.0028783676403006,-0.00113351316718006,-0.00643065114692191,-0.010517193110287,0.00870542861029808,0.00182361073029019,0.00507863559282934,0.00125794199151932,4.65450380961105e-05,0.000618525386513663,2.4613334839788e-05,2.13319262862014e-05,1.25787757022644e-05,0,0,0,0,0,0,0
"bluecrab.y",-0.0102557540541844,0.0177512234972028,0.00804553612562477,0.0606670963109444,-0.0160599313241036,0.0164690550696764,0.0013160932294984,-0.000314347693462714,-0.0186428760687349,-0.0069520356414168,-0.0100321615914663,0.000471199355247078,-0.0152838709525109,-0.00274328951296888,-0.00724867152163245,-0.019476708192116,-0.0603404666657627,-0.0650351673093837,0.000278683758940152,0.0963249298507377,0.0780245439198857,0.0381140949436887,0.00496082363294921,-0.048164262158013,-0.00378495887422138,0.00609283142946605,0.0210884413844773,-0.00780753636685576,0.159587496966669,0.113794384568996,-0.0207815478493096,-0.000872279494636221,-0.000906420784051897,-0.000122454843492874,2.76395393070026e-29,-5.48222267246333e-30,5.44415168168234e-30,-9.21317976900088e-30,3.42638917028958e-31,-2.13197548373574e-30,1.88232272149743e-30
"bluefish.y",-0.00418407878363068,0.106363673693425,-0.00368565305005447,0.00931246366574948,0.0319100451008696,-0.0034190504697867,0.0140113585681192,-0.00437724033343223,-0.000117629225952413,0.000443839260163649,0.00481779803176083,0.00808361780563054,0.0480418805349111,-0.0106120570501278,0.0160295132262599,0.0281736118129752,-0.0229625049741903,0.0516107839645867,0.00279077663530566,-0.00954710870672512,-0.037289786657878,-0.0726917993373652,0.385344210357798,-0.0384604890952284,0.0288640530009122,-0.0262183138914921,-0.0216718079501381,-0.00310231088720897,0.00418724503270484,0.00148220166990525,-0.000354273655959252,0.000353463726922686,0.000566213917355301,4.36009234115127e-05,-3.53976969586113e-30,-3.04584437588884e-30,3.54076610942088e-30,2.51240790928855e-30,3.33224365214466e-32,3.92124783967227e-30,1.27837936463956e-30
"butter.y",1.42334694097981,1.34550644736814,-0.523341013583013,0.109397110204124,5.77334077148881,-1.06970031372699,0.193463897172632,-0.543204443370367,0.0115297975029216,-0.0582842877613117,-0.0281952290528298,0.0198798347824518,-0.00787382330539227,0.00682089902813773,-0.000127872791813686,-0.00394226493647594,0.00407492447875897,-3.84736446912548e-05,-0.00119477376328271,0.000708179544953255,-0.00211744569151037,-0.000964604443312837,-0.00225023815715751,0.000127226355678042,-0.00156865661901369,0.000570600748070002,-0.00109116744634884,0.00131750259908789,0.0010615262506015,0.000183087636565963,-1.3383080245706e-05,0.000121070397964426,-0.000342922305998967,9.76339468132846e-06,3.99558640326354e-30,-1.01391486957083e-30,-1.33744431415733e-30,3.17133392235804e-31,-4.79933592898738e-32,9.92540368451568e-31,2.80765175360978e-33
"calico.y",-1.55339638058691,-5.50165562959333,22.915931663009,0.402560625308593,0.277191995044805,0.400917135622733,-0.131717347299401,0.0929800321772617,0.0245217159480067,-0.00676435152188361,0.00419188350997456,0.00181487340545945,0.00503086398946735,0.00230233713432119,-0.000674564969139719,-0.000175771685277618,-0.005831960592899,0.00200956783930473,0.00078898680573066,0.000568614461741579,-0.000482226815836882,-0.000243730278314326,-5.79511046495791e-05,0.00145828075415015,0.000939997393117093,0.000174992420593258,0.000431218681581322,0.000325831252165053,-7.40404810331545e-05,-0.000113117318401615,0.00014684994837572,4.53908865925981e-05,-1.80693168583473e-05,-4.12762662872661e-06,1.31973956054696e-30,-2.53652926334036e-31,-6.69188238309253e-31,-8.27389168396072e-33,-1.64520089857191e-33,1.96152937696241e-31,-2.45415827823962e-33
"clearnosesk.y",-0.0047115859609364,-0.0110643000040373,0.0312789773864925,0.0117227113852704,-0.00804791689256968,-0.072022930344744,0.00273533750358916,0.054726100348159,0.0120164982975828,-0.0107875788563739,0.0146766358478078,0.0082457280945579,0.0120146870815787,0.00108476713211837,-0.00601556475453152,-0.0145178836328183,-0.0195513640299635,-0.0614634542852423,-0.022043487689718,-0.0188237679399114,-0.025894697940484,-0.019024927922938,8.76510661410313e-05,-0.00487006139285297,0.00708980882169496,0.0154323120654333,0.0145241995031893,0.0279207728457483,-0.0248915705069989,-0.0138382765970898,-0.147324855939642,-0.0021755862029806,0.00299801477533016,-0.000279783801949417,-6.91249192496943e-29,-1.22890372934747e-30,2.97124365572255e-30,-5.09593045768219e-30,1.68452520069236e-30,-8.82076976625502e-30,-9.69826300100348e-32
"cunner.y",-0.251638550180259,-0.145099207311028,-0.031296853603176,-0.216032353759105,-0.032683715714978,0.180753436016137,0.0966916745982316,0.0616342716006509,0.621814650725993,-0.0445989552010764,-1.0735424069477,-0.0444077068568712,-0.0312199510467314,0.0696563368735934,-0.66083927082113,0.0290792023572389,0.0564942236876403,-0.0041221229041554,-0.00815018318263151,-0.00505803828970566,0.00168878994292682,-0.0101901545239094,0.00531434105142664,0.00356376790531811,0.00117770124580196,-0.00476190347221861,0.00294965961365306,0.00123562845942869,-0.00238706356244055,0.0033965103633598,-0.000259827442500789,0.00090240749260203,-2.97829567500148e-05,4.6558670283059e-05,8.84806022606552e-30,-2.99815321085231e-30,-9.54529703474912e-32,1.56706294376708e-30,-1.34099018801737e-31,2.34199621278038e-30,1.42203564473439e-32
"dog.y",0.0458314503105493,-0.0603257705222892,0.136182191313215,0.00423770278783557,-0.0732159121824552,-0.419545586321975,0.00875305379740984,0.174886216823759,0.0563401940831283,0.00833684757506893,0.00711493900977766,-0.02327772613505,-0.0825851521842514,-0.117297785537373,-0.0302205964098333,-0.0266188997165823,-0.0840753439354446,0.0532813645828878,0.0705255000638355,-0.0183602492177009,0.0584558445561591,0.00614181568880059,0.0477202560417563,0.186259504541802,-0.189314682585128,0.132525559191118,-0.0573417133221811,-0.095139667030392,0.0135915017325981,-0.00845132734196136,-0.0102157559882286,-0.00679388430487115,0.00131986614200984,0.000774826774103547,-6.61213853830291e-29,-1.72897541911011e-30,6.69320818980489e-30,-3.19421137696712e-30,5.66459324848903e-31,-1.5667985422242e-30,-1.4231435985419e-31
"fluke.y",0.269138342327354,0.0793061336379802,-0.100184571039184,0.190044043178882,-0.033808381648231,-0.277014601273633,-0.0137416235071499,0.136493149345988,0.0275985934230415,0.185310978095375,0.169284108071484,-0.0234683529816284,0.264202227373262,0.887228409135042,-0.0991096538403355,-0.198372447164257,-0.346240386826198,0.138675591601522,-0.0792739852326992,0.00827184496848272,0.016151493281873,0.00580379358910767,-0.00108297514368583,0.0379568224050588,0.00498752014337637,-0.00180531278149637,-0.001775854058827,0.00255572298239021,-0.00535920365146951,0.00291810549065958,0.000777391848963251,0.000828975826832038,-0.000969192871446936,1.42972896049518e-05,4.73196258557503e-29,2.17028291776176e-31,7.0130020665909e-31,3.63050762298908e-31,-2.14914296361661e-31,-2.76426504876933e-31,-3.05765052676219e-32
"herring.y",0,0,0,0,-1.99059810640376e-15,5.60930571567435e-16,4.99606387506397e-16,0,-4.69764923481303e-16,5.44237304500046e-17,2.06567000634826e-16,-1.1636655934049e-16,-9.69456075578172e-16,-2.39107846795181e-15,2.67334743845052e-16,-1.4869708055347e-15,7.76300613082894e-17,-1.26988379147499e-15,-8.90195258695943e-16,-1.55051310705934e-15,-1.12377750599699e-15,-6.03596722193899e-16,-2.38588995156148e-16,-8.83041298573812e-16,-7.19825921115985e-16,-1.15091686148796e-16,-2.4428184175444e-16,-1.78125299448984e-15,-3.7516572885032e-16,8.88188214099434e-17,-5.0214031784932e-16,1.35516024700226e-17,1.03285909833901e-17,7.27012913649939e-17,2.18432729322148e-14,1.57670754358984e-15,5.30406030357786e-16,7.84902081345111e-16,-1.9756139954235e-16,1.0463582226294e-15,3.23313810796603e-30
"hog.y",0.12132055212157,-0.0296884329259287,-0.00320738787813542,0.101122787636021,-0.0801629838229989,-0.0306575257791356,0.0726166468580873,-0.162115275984061,-0.024106277305596,0.00078787911721447,-0.0104093356370271,0.00767633977445806,-0.00783987618116264,-0.0153861424847172,0.00144234439814188,-0.0116289198963593,-0.0139443723542294,0.0389435935113088,0.00735191805042937,0.296218044231023,-0.272231321033696,-0.218012462256116,-0.045205578756526,0.0487551592642434,-0.0425710055162184,-0.0464278444758238,-0.0142478092778037,-0.0159734619837279,0.0111473500778311,0.00239468142303346,-0.000517385418726255,0.000352160557779592,-0.00057188505237131,-8.30519062098872e-05,-1.70558038698859e-29,1.79885431440203e-30,-4.41861436751927e-30,5.23476123238686e-32,5.94859230953052e-32,-2.6316572377363e-30,-1.31693015551797e-31
"horse.y",0.111244450050689,0.199277425795418,0.0437671204610432,-0.0433509347609361,-0.00915731787242277,0.154720838527399,0.0259148890703294,0.0541248032357161,0.0220242312359774,-0.12867261583119,-0.000356960304386219,-0.0701068568690624,-1.13898527634751,0.350458820806615,0.0798456346017386,-0.0275468394573613,0.0374709316081977,-0.0562260943637157,0.00271761956117056,-0.0184664637779997,-0.0171600627521399,-0.00670950173074131,0.0145080291668593,4.0721331546491e-05,0.00810375250946916,-0.00747270638200812,-0.0076901982704273,0.001225258903111,-0.000947921049865719,0.00167598080190445,-0.000144116825711492,-0.00102053615660152,1.0818239286426e-05,-8.81562693580216e-06,-6.40544419890247e-30,-1.52521906816363e-30,2.02058809273978e-30,1.32356178887054e-31,1.06256730128989e-31,-8.43212959875952e-31,7.68183427503027e-32
"jack.y",0.0394458983886583,0.12611425886046,-0.0179270578956906,0.153446936876735,0.0131268720853952,0.00145067494866182,-0.00564875393947262,-0.0415499781353834,0.0064999309943689,-0.0092466355283638,-0.00914211381314245,0.0381303280770243,-0.0256921665662312,-0.0200277929764637,-0.0280126779677031,-0.0651833840411653,-0.163992389354341,-0.332431697049106,0.0498504265859446,0.296823607821543,0.20882271870595,0.0632400229875124,0.0395853811259287,-0.054694987047408,-0.042710231966769,-0.039241759598221,0.0221090572493105,-0.0169528875497258,-0.0485394079681251,-0.0404087917567441,0.00295150404117195,0.000827421061392766,0.000965925120043584,6.65028794882555e-05,1.63565468439006e-29,9.18747069661312e-30,1.64868953728832e-31,3.90580853173581e-30,-1.23436892109508e-30,4.32604869437769e-30,-6.113701689747e-31
"king.y",1.78684558959946,-1.15169271820945,1.66357871405481,-0.79485640893862,-1.12117449327172,-1.61721987325166,2.76062101587599,-2.69007291832711,0.0833984396685469,-0.385182779940307,-0.00425562279309679,0.0874073875823976,0.0114449429272757,0.0305118951630033,0.0162439653419275,-0.0391431309119941,0.0133797845103532,0.00185643539700952,-0.00264283308896234,-0.0114178626925192,0.0109646505599417,0.00936570863742848,0.00094908077606755,-0.00050565502295836,0.00234332257319435,-2.71129586363621e-06,-0.00520670601613718,0.00137373859833508,0.0012486460875956,-0.00102158221289157,-0.000481068756586797,7.97992853352013e-05,2.85046314151152e-05,7.0118144625327e-06,0,-1.98445039445938e-30,3.42638917028958e-31,9.63671954143945e-31,6.00807823262583e-32,1.88451404365927e-30,-1.05753755616813e-32
"littlesk.y",0,1.48194014502394e-43,-1.74573941213848e-35,0,-1.26558819224279e-21,0,6.0987107849902e-20,9.0429300100829e-19,2.0971648369701e-18,-1.36059326125011e-17,1.73951158429327e-16,1.93944265567483e-17,2.02983169586706e-16,1.87612205086534e-16,-1.09675792346688e-16,4.61076218770449e-17,-1.46634560248991e-16,2.41882626947618e-16,1.76276288850682e-16,2.49189606491679e-16,-4.54707661386067e-17,7.28751948055627e-17,3.8493282648739e-17,9.7160981205352e-17,1.00775628956238e-16,-8.85320662683046e-17,2.84995482046847e-17,2.05134701860635e-16,7.81908533074816e-17,7.91029193583232e-18,1.26192331187264e-17,-1.09060705137234e-17,-2.22679335018095e-17,-4.09074077446069e-17,-2.09414756970697e-15,1.57197288102858e-14,8.3123953899583e-15,7.33700746513361e-15,2.16038891031887e-16,1.03525977688081e-14,3.70414717418061e-29
"lizard.y",-0.0431286303019288,-0.0723791412811627,0.120122430071925,0.234838131570543,-0.0495964848228485,-0.245431593996244,0.0457583108099875,0.256012328258092,0.0106705829383429,-0.00817088647929317,0.0957346857943916,0.0374043816514381,0.260935589714294,0.525081809972934,0.0470341940348253,0.129817924766565,0.591243022606576,-0.259476292984445,0.0599993349859345,0.0127578794457284,-0.00902760484388642,-0.011448475391838,0.0177725086121834,-0.00200980313796802,-0.0528576223197975,0.0365883278992321,-0.0288705272879992,0.00112556276177994,0.00987824069320844,-0.000750219425898953,0.00111803382138258,-0.00187122293426766,0.00056139286785749,-0.000315098899885194,1.40862665889683e-29,-4.8730868199674e-30,2.74111133623167e-30,1.21827170499185e-30,1.34200242503009e-30,2.13197548373574e-30,6.69743202398672e-33
"mantis.y",1.35853549146994,1.99455575475695,-1.18904990325425,6.34871319983461,-0.255955107159082,-0.0174952642624391,0.0983316762584857,-0.682276410785005,0.154521216378255,0.0553530282576141,-0.0286776390385791,0.0195693270032067,-0.0298702617522535,-0.0273641283329489,-0.0095986085768702,0.0238925935066511,0.0040918289558932,0.0304593409922774,0.00343231668926931,-0.00869371560195134,0.00453276688202152,0.00505806643321349,-0.000785169314793992,-0.00132342613405771,0.00230223507615362,0.00286147508575884,0.00162059797936992,0.000938627400577586,-0.00103873687912501,-0.000448405195663449,-0.000480473866715565,-0.000103023857879974,5.98477977567202e-05,2.84032528997484e-06,8.185263017914e-31,-1.29441368655384e-30,-1.79885431440203e-30,1.78933656670678e-30,-7.9116277716756e-32,1.38007341581108e-30,-4.77502605530347e-33
"menhaden.y",-0.00171732263227615,-0.00190156859993331,-0.00226215155902948,-0.000231919463215607,0.028745381133246,-0.0076980419428,0.00179455127667849,-0.00275834902194092,0.00173878167278305,0.00464762071327131,0.00282064495556531,0.000469763003111274,0.00274774520600414,0.00688338652924896,-0.000795032495651459,0.00106428139599029,-0.00921950615145678,-0.00211406328059141,-0.00725089568902734,-0.00347690853952059,-0.000915923101851774,-0.00327328883310242,-0.00364160957849562,0.012921788356029,0.000248149135054378,-0.0106631612007479,0.00334900687191614,0.00864283027718744,0.00440516644644739,0.00415951185910987,0.00718812312945355,0.00203332917504537,0.0648998661086643,-0.000482246215950835,-2.66496935466967e-31,-3.42638917028958e-31,1.36157329372844e-29,5.98190442646389e-30,1.64425040027733e-29,1.38007341581108e-29,-1.40562893671561e-30
"naked.y",-0.0176273653221784,-0.0328554824605626,0.0444493478583088,0.0257222047993856,-0.0102420700220785,0.000423767632508668,-0.0684189790100742,-0.0473274407792934,-0.0288856698568095,0.0321367157750299,-0.00320420634711009,-0.0350008426134902,0.0244808973072171,0.0488479392152276,-0.0333786633149709,-0.0222073532238004,-0.0905446734727297,-0.00401318977253663,0.157290212499457,-0.126616104767873,-0.0676146105852033,0.0408909885362638,-0.0261641380215143,-0.14392055703401,-0.142750500561302,-0.144408188726045,-0.0485850585695466,-0.0357050868914681,0.0696627846824821,-0.0769406574927239,-0.00798373337414859,0.00181223940509681,0.000535653649907142,0.000104378459120437,-7.32338887533166e-29,-3.78806358270904e-30,8.28044049486649e-31,4.17829123821424e-30,7.74283646489267e-31,-6.28171347886423e-31,-4.54197778378188e-31
