"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19","Dim.20","Dim.21","Dim.22","Dim.23","Dim.24","Dim.25","Dim.26","Dim.27","Dim.28","Dim.29","Dim.30","Dim.31","Dim.32","Dim.33","Dim.34","Dim.35","Dim.36","Dim.37","Dim.38","Dim.39","Dim.40","Dim.41"
"pipe.y",-0.0872304233004277,-0.0920651500437323,-0.0827364596774136,-0.0620088064571545,-0.0220686740741588,0.0828840993704962,-0.0189046457420959,0.112636834509302,0.657457285736241,-0.0590755341247818,-0.939262177429884,-0.147967657145796,0.123719652689408,0.109574911323871,0.709653397224065,0.0116516733099979,-0.0943143044770476,-0.0125996754361679,0.0282504320924034,0.000310599072229134,-0.0036521334543682,0.00538061327987573,-0.00525647066340831,0.00477673829208316,0.000281807692334698,0.00765501661066778,-0.00925222718743947,0.000445836975077893,0.000443974422247684,-0.00103972847861882,-0.000913008202401569,0.000580150623170299,5.60285090316018e-05,-3.09413756244723e-05,4.52759922977472e-30,-3.04567926247963e-31,8.75632787962893e-31,1.21827170499185e-30,3.71192160114705e-31,-1.94162052983076e-30,-2.8432092706306e-32
"puffer.y",0.244950814038691,-0.0498687892225076,0.0065104559122854,-0.178415574211961,-0.0224307816573369,-0.0173096585399651,-0.0752903023536098,-0.200298346491769,0.0288276565664907,-0.141741912368873,0.0881864475979751,0.116980476639692,-0.0106324138408959,0.139877959722681,-0.0233880010617175,0.767952653009374,-0.247448900129217,-0.0253283708664169,-0.0600057202172144,-0.00203968924626766,0.0151911952774535,-0.0291375254548137,-0.0176142384686584,-0.00987101397251279,-0.00793705274164406,0.01092798398521,-0.00466595246630418,-0.00693390239096381,0.00104855189360503,-0.00323055452217501,-0.000480780091881183,0.00111665368392748,-0.000245908538958435,3.50788225616691e-05,2.98215955695154e-29,1.52283963123981e-31,-3.80709907809954e-31,1.75126557592579e-30,-1.14212972342986e-31,2.13197548373574e-30,-1.8038090785488e-31
"robin.y",-0.00332477291206899,-0.00318695880369379,-0.0118018814978135,0.00326921525435916,-0.00244501101122613,0.00572297365966419,0.0011584281455489,0.00550409374689409,0.0160502830231019,-0.00223032655055653,0.0194993721872694,0.000556894114061959,-0.0101165650919957,-0.000159813632883742,0.00250700951310357,-0.00381381744710374,0.0122039013748492,-0.000611171806879583,0.0185879060019148,-0.00424814388458527,0.00417934524528049,-0.0025597025952427,0.00179230379370402,0.012845039599132,-0.00545364853424904,0.00741101314226087,0.00257187986591162,-0.0103968719389195,-0.00122122149766491,0.00372625938875836,-0.00373041244943532,0.124076408939932,-0.000892633625655057,0.000277546063928492,-6.35499441835142e-30,5.6058790350977e-30,1.50462206729188e-30,9.47053074379194e-31,3.63382018580966e-30,-2.68917268962908e-30,-7.55895146388121e-31
"sand.y",0,0,0,0,8.7448150339833e-30,2.31966920288854e-28,2.53826665724117e-27,6.17817446861346e-26,4.39606572714752e-23,9.84430774828694e-22,1.06046941781948e-19,1.00470089966065e-19,9.41572319860207e-18,2.96808371328305e-17,3.21315797890687e-19,1.00860422856036e-17,2.30014996469006e-17,1.51176641842261e-17,3.52552577701363e-17,0,-2.59832949363467e-17,-7.60436815362393e-17,4.43886502616089e-17,-6.34520693585972e-17,4.07901355299058e-17,-1.77064132536609e-17,-1.2214092087722e-17,4.10269403721269e-17,6.01468102365243e-17,-4.47103457242696e-18,-6.73025766332073e-17,-1.5549249049269e-17,-3.61712625410103e-18,-1.76556056547051e-17,-2.70534649807351e-16,-1.13215291091754e-15,-1.73984313430934e-14,1.04780984421778e-14,-5.00259460626999e-16,8.21855814833355e-15,3.5498920158784e-29
"scad.y",0,0,0,0,4.07195676511349e-30,1.08013636062665e-28,1.18192460657672e-27,2.87682009350209e-26,2.04700168473176e-23,4.58398487247743e-22,4.93809585488962e-20,4.67924832203423e-20,4.37645292092918e-18,1.39090754259304e-17,1.33881582454453e-19,1.15269054692612e-17,-9.20059985876023e-17,1.13382481381696e-17,4.37678187893416e-18,1.38438670273155e-17,0,-2.53478938454131e-17,-6.58894027320758e-18,5.28767244654977e-17,-9.59767894821313e-18,0,1.62854561169627e-17,-3.24796611279338e-17,2.40587240946097e-17,-5.43402663418046e-17,2.83932745171343e-17,-1.33896311257594e-17,3.79798256680608e-17,-3.53112113094102e-17,-1.25972406892911e-16,1.51504893887114e-14,-9.69946799775661e-15,-5.80325444340134e-15,-9.52744477260963e-16,-1.11097936777497e-14,-3.30066687668847e-29
"scup.y",248.844847254651,-3.97096594199032,-0.0498095657379584,-0.0121742455460577,-0.0105539570588815,0.025670735336622,-0.0295827247526526,0.0211617500942178,0.00346058206806028,0.000727410422741681,0.000571569165366617,-0.00497419880009039,0.0003436970874668,-0.00110323318828256,-0.000592437865491253,-0.000264600610433999,0.000668731265469892,-0.000312261405160905,-9.40493552640649e-06,1.58966208652679e-05,2.45716824252265e-05,0.000101100774727734,0.000120977890885123,-9.29614896872392e-06,3.75438341900073e-05,-8.80554557960341e-05,2.14629440932053e-05,-7.9175713248731e-06,-6.92440342246081e-06,2.44639867737953e-05,-4.3004938407963e-06,-2.59131497786517e-06,2.21349503606432e-06,5.16215670054532e-08,5.90464320621745e-32,-3.04567926247963e-30,-1.21827170499185e-30,-1.21827170499185e-30,7.61419815619907e-32,6.09135852495926e-31,8.89314265523867e-34
"seabass.y",0.00131087740252945,-0.0428119894084356,-0.0377958846001541,-0.0476343760430971,-0.0145181803329331,-0.111505928444095,-0.0775991655673973,-0.048504943166552,0.0785057582994522,0.0600082311448855,0.0766856654270459,-0.0134639412056529,0.015714235703655,0.0282548852049647,-0.0743470473006458,0.0241966114463527,-0.123117933540746,-0.0382481482044146,0.501013944092283,0.0245137414223835,-0.0215876631115654,0.0122331868587135,-0.0157653999399814,0.0292377416858825,0.138708905907091,0.0560664378999163,-0.100107466255694,0.031787765481948,0.00916648702840823,-0.00388037670086383,-0.00133648782884854,-0.00143122173653149,0.00060643432793132,-4.60783159703959e-05,7.05810707841542e-29,-7.61419815619907e-31,-7.99490806400902e-31,-1.21827170499185e-30,2.75062908392691e-30,-3.65481511497555e-30,-1.2384056292027e-31
"seagoby.y",-0.0257878182051091,-0.0209847104416717,0.0709369112524992,0.0103382653032045,-0.0082412952258906,-0.0551925983946411,-0.00809608765005524,0.00938712660528528,0.0196855752220457,0.0401229751266665,0.0191547144574685,-0.00187955943533457,0.00945322804056194,-0.0262032699211357,0.000812872655716924,-0.00070345279300544,-0.017411168310142,0.0190811535973096,0.0157943990865952,-0.0279359541022065,0.014253054275768,0.00514259258164157,-0.0214008758782364,-0.0747427512986182,-0.0824178814521085,-0.0756776582507239,-0.143390832901188,-0.00737128116707217,-0.100525665120908,0.122542746053452,-0.00521029758256836,-0.000573899053388707,0.000202993529505069,-2.04741570588101e-05,-6.5329820180188e-29,-2.13197548373574e-30,-3.12182124404162e-30,3.04567926247963e-30,1.50380413584932e-30,-6.85277834057916e-31,7.94100520661132e-31
"silverside.y",-0.055687841144746,-0.0140845075677959,-0.0221229917568067,-0.0296377245711995,-0.00433076335270073,0.0151483503465014,-0.00880450373768079,0.0103834183507993,0.0755473239441549,-0.016583123603258,0.00904580794203989,0.0227700390465929,-0.0109493319152714,-0.0180378336117225,-0.0196158736262042,0.0561627773831733,-0.00459953051675133,0.00868469412825778,-0.0742584674259761,0.105921385605726,-0.216113884271931,0.371856262045774,0.0451383341961835,0.040718786394547,-0.0184521961980481,0.0110481976227176,-0.0236072926549713,0.03730318734152,-0.00268920915904907,0.000299728987122228,-0.000102602470725434,0.00189468245665617,-4.29034286607576e-05,7.85879134687012e-05,4.23063885053811e-29,-2.89339529935565e-30,1.2468249480776e-30,2.64593385927918e-30,1.19804649113945e-30,-3.34072944103234e-30,1.35350523673821e-30
"smallfl.y",0.325543533533088,-0.543056490283236,1.35208314631639,0.434602451904521,-0.732312332967833,-4.28300211472361,0.14865544244841,2.00806903677856,0.138294579527539,-0.00732498755909211,-0.0175976148700806,0.0315122948771926,-0.0572562806538189,-0.0807404767801092,-0.00779472541871699,0.019769686247148,-0.0163904934571291,0.00570135673893508,-0.0173242825047843,0.00474362507813026,-0.00656486353410122,-0.00417293115112367,-0.00604350241624579,-0.0219928279634033,0.0184905710077857,-0.0155686405595591,0.00714461528873305,0.00993873215964599,0.00137143773398507,-0.0016436330621284,0.00381252078307518,0.000885465942998038,-0.000195251639215377,0.000278542580574765,-1.71319458514479e-30,-2.4365434099837e-30,7.61419815619907e-31,-1.86547854826877e-30,-7.66178689467531e-31,2.28425944685972e-31,-5.31068349003502e-34
"spider.y",-0.437055497490717,-0.407260733949312,0.546251709746068,-0.460725506187282,-0.630866569683285,-1.6109305368518,-3.49009946233852,-2.17277182139815,-0.0533869400980174,-0.0648975918183652,-0.068697924878749,-0.0358917490767142,-0.0116803341428118,0.0189985299721175,-0.0049080030716836,-0.0277051888926457,0.0336152943913237,-0.00385935398236366,-0.0158791245496042,-0.00106139515901237,0.00517137878698445,0.00107469172413461,0.00356333025232298,0.00424901533149659,-0.000285904369867669,0.000448183267159509,-0.000285894082434565,0.00387586410437262,0.000162485678991334,0.000709853899695862,-0.000264098768669108,0.000226784278967398,-3.36282513054635e-05,1.54894988461134e-05,-3.35024718872759e-30,-3.04567926247963e-31,3.73095709653754e-30,-2.36040142842171e-30,9.51774769524884e-32,-2.36040142842171e-30,4.07406153783775e-33
"spot.y",0.0202540732840174,0.0592444489770245,-0.0575340044785769,0.228450772527847,-0.015840217432103,-0.00661148471767558,-0.00347698571418547,-0.0347068296236736,0.00946733570264943,-0.00502915911721094,0.0228097623176327,0.0279140621453634,0.0644729738583939,-0.0772093135725211,-0.044084035883548,-0.112290243592896,-0.258152700537073,-0.55210866981684,-0.107733943554702,-0.169551924086997,-0.141056557494473,-0.0537495079733777,0.00441174087947256,0.0499594895447011,0.0125649325620859,0.0203274409749112,-0.0147656604570629,0.00704010451422896,0.00603065016578583,0.0160471844421,0.0168874281448583,0.000637753009540722,-0.00139468237643845,-1.1777420590924e-05,-6.42638324383202e-29,-4.26395096747148e-30,3.12182124404162e-30,1.6751235943638e-30,1.90354953904977e-31,9.13703778743888e-31,2.59005473977083e-31
"spothake.y",0,0,0,0,-6.67900668182459e-30,-1.77168825358499e-28,-1.93864591412477e-27,-4.71868974483983e-26,-3.35758429004322e-23,-7.51886015602384e-22,-8.09963964778739e-20,-7.67520590338909e-20,-7.17574662720607e-18,-2.28116296304268e-17,-2.82288890711534e-19,-1.02518817251149e-17,-9.26708440084855e-19,-1.47766439150405e-17,-1.16336439887898e-17,-1.4087216252405e-17,-6.49582373408667e-18,-6.33697346135327e-18,2.21943251308045e-17,-1.05753448930995e-17,9.59767894821313e-18,8.85320662683046e-18,-3.25709122339254e-17,-1.3675646790709e-17,-1.20293620473049e-17,1.10056235628971e-17,-1.05160275989386e-18,-3.75773518690667e-17,-3.97883887951113e-17,3.87792767058702e-17,2.06625609232453e-16,3.42513876220125e-16,-3.3048094788825e-16,2.3663538391331e-15,2.16861590572804e-14,-2.34254652800701e-15,-3.69669320483465e-29
"squid.y",-0.00976762902940156,0.0321297020501735,-0.0329973870830315,0.0268846877365007,0.00771421317376446,-0.03063914145428,0.0262475073669078,0.0262185221261664,-0.0470631582755594,0.0152892272957303,0.00239529261759031,0.0363872806092405,0.0204606225142305,-0.000600362973093095,0.0277254904397966,0.0722767405238732,0.0560177769153396,-0.0323707588624822,0.0986251596677501,-0.042192584831119,0.0681563067089212,0.0229240971645543,0.0181980203105686,0.253065165431369,0.00126702509091935,-0.208863390444029,0.0480835066221092,0.0304757803028427,0.00493110044654906,0.0192758342598431,-0.00634575317334753,-0.00169215487082707,-0.00316944290407632,-0.000251485349479766,5.10912696280958e-29,-4.26395096747148e-30,-1.71319458514479e-30,-2.81725331779366e-30,-2.49840877000282e-30,-2.66496935466967e-30,2.11257068802576e-32
"strrobin.y",0,0,0,0,-3.20513369966312e-31,-8.50200935165212e-30,-9.30320876603526e-29,-2.26441329376051e-27,-1.61124356811347e-24,-3.60816409043341e-23,-3.88686959408167e-21,-3.68319156795373e-21,-3.44351015513835e-19,-1.09468857205494e-18,-1.3546529891844e-20,-4.91969132780139e-19,-4.44709741260093e-20,-7.0910425736844e-19,-5.58277533112113e-19,-6.75890854450597e-19,-3.15592998799621e-19,-2.16595772604848e-19,-8.6696582542205e-20,-4.13099409886701e-19,-2.24945600348745e-19,0,-5.08920503655084e-19,-6.41045943314483e-19,-1.50367025591311e-18,2.20112471257943e-17,-5.25801379946932e-19,6.91077735523066e-18,-3.1649854723384e-18,1.97049170253405e-18,9.91558677679595e-18,1.05526380907068e-15,-3.92100994227744e-15,-1.66772356081187e-14,3.18004676170702e-15,1.33009395537253e-14,-6.5482104143312e-30
"tautog.y",-0.542045687257381,-0.311868133067756,-0.234169555504888,-0.414096272816843,0.0681956907682498,0.194339897118703,-0.177548650446063,-0.14854697763493,2.20935561262777,0.253522411732141,0.552526590461405,0.0991119757537231,-0.0262408564447225,-0.0635342420831895,-0.0144039498875584,-0.0166576315256308,0.0285148513264602,0.00291717507446176,-0.0190702690422768,-0.000435103375414914,0.00496831261752678,-0.0122412538198799,-0.00204888185497204,-0.00452150910243174,-0.00111699004282891,-0.0120460020713329,0.0087989662966558,-0.00285979873280296,0.00383023364268,-0.00105989507009863,0.000594747476019866,-0.00120604051354462,-0.000160552212132762,9.69901778656212e-06,-3.42638917028958e-30,6.09135852495926e-31,4.56851889371944e-30,3.04567926247963e-31,-4.47334141676695e-31,3.04567926247963e-30,-1.7906804458031e-32
"toad.y",0.0282035691667798,-0.0372865225022391,0.0469541918418075,-0.0484601500147598,-0.0228189848257755,-0.12859004211171,0.00471380382895617,-0.0759478106615543,0.011785833237045,-0.0108699487781336,0.0254748090009085,-0.0414764613091429,0.0104973702719177,0.0728515754114732,-0.00803121571841857,0.022163123482222,-0.0581620154548051,-0.00497792442982229,0.274701665804988,-0.0516856830921746,-0.101023980592595,0.0190846047670689,0.0212215724670706,-0.0586781139806245,-0.0837419618156193,0.0327359518693543,0.208961699220644,-0.0221166273710143,-0.0522533930093269,0.0524031436266916,0.00598368697690308,-0.0033369303177807,0.000311889965217264,-0.000297643146400932,-2.46224132876087e-29,9.13703778743888e-31,3.77378696116616e-30,-3.07423250556537e-30,-3.64470250804935e-30,2.56027413002194e-30,1.02832467774366e-30
"tomcod.y",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3.77664228547474e-29,3.53298794447637e-29,-5.11674116096578e-29,2.19464319865493e-14
"weak.y",18.6554521059058,52.364408022484,2.52012483459726,-0.226170692816073,-0.1479662219109,-0.0228522986850107,0.0129613082787602,-0.00915430709737073,0.0137724270098446,0.00513275447437113,-0.00080804235914017,0.000463111646626748,0.00484868177209907,-0.000938458589752076,-0.000161445982904669,0.000321548560388261,0.00125796263051562,-8.49251204645599e-05,0.000266958215877662,-0.000221804923244242,-0.000498713453418459,-5.85237643019918e-05,-0.000835803117314235,1.93455348430481e-05,-0.00011882546793276,0.000127629264275092,-9.02095940981676e-05,1.90645708967904e-05,0.00013087548481462,-5.22818595918501e-06,-4.4479966308643e-06,1.39156892110068e-05,9.01406192679392e-06,-2.38832852740225e-08,-2.01776251139275e-30,0,3.80709907809954e-32,-4.75887384762442e-31,1.90354953904977e-32,1.14212972342986e-31,-2.24058336755397e-33
"window.y",0.000750457724643256,0.00350997732892733,0.0247053330413566,0.0249603867156854,0.0206185690267427,-0.0717166270091039,-0.0451714545874882,0.00310255263793329,-0.021263637892599,-0.00266996807860867,-0.0118329379878619,0.0549958101611362,0.0363206328548305,0.0493742064998353,0.00821834882928593,0.0103218254630404,0.0598424424795223,-0.0317016034323048,-0.0223846983516929,-0.0054408732814463,-0.0439650050843637,0.0665600553838146,-0.015441778993759,0.00105261991252384,0.147400187810843,-0.047574850710928,0.0052199638043188,-0.211301063870514,-0.013054386147169,0.00690646400938141,-0.0132535342219474,-0.00331263771488535,0.00191489412810277,-0.000692314247933049,-1.19086059162953e-28,3.35024718872759e-30,6.85277834057916e-31,-7.04313329448414e-30,1.24206607422997e-30,1.52283963123981e-31,4.8402877467694e-31
"winterfl.y",0.132604624399587,-0.38735017422367,0.513576210310431,-0.327932172301103,-0.0711426683587748,-0.438136794201557,0.513049886275551,-0.62541984306961,-0.23323081970688,1.85099992787656,-0.110429000580027,-0.237722257445341,-0.0855084951094355,-0.0346011300481995,0.0173917419190815,0.0798415371025156,0.0239731803862994,-0.0296159058689548,-0.0179537046578766,0.00199706405722888,-0.000326587127311418,0.00300246008510315,0.00228541754194216,-0.00264750503780202,0.00175325958953105,0.0044771420737622,0.00457020316207535,-0.000831822073012523,0.000566132429361362,-0.00123319851710335,-0.000915892416840614,0.000359593216663007,-6.72628065316195e-05,-2.81277767734217e-05,1.52283963123981e-30,-8.52790193494296e-30,1.82740755748778e-30,-1.06598774186787e-30,-2.85532430857465e-31,2.13197548373574e-30,1.4248960315742e-32
"wintersk.y",0.00739449990502375,-0.00592457037141864,0.0137472345850134,0.00133045470047158,-0.00966491745938654,-0.059292209171551,-0.000111897706394484,0.0253348876253199,0.00626583191074156,-0.00193273848386366,-0.00188306916736337,-0.00113895190861484,-0.00841856830976495,-0.014070314917654,-0.00462691124341223,-0.00270463358173766,-0.012929272860062,0.00750712980689213,-0.00256989587813469,-0.000100843985487144,0.00456051049788237,9.38294169406025e-05,0.00246130948204252,0.00331347233918376,-0.00992828843014149,0.00657700243546182,-0.00511759781312631,0.00255031296895478,0.000911159073531689,-0.00248022572323517,0.00178326786268601,0.00149809446548222,-0.00140926614483028,-0.0226774632801808,7.87308089350984e-29,-4.38577813797066e-29,1.34009887549104e-29,-6.09135852495926e-30,3.84136296980243e-29,-4.1116670043475e-30,-9.23179968940901e-31
